"score";"time";"subject"
"1";82.1572168410129;3.25935469986871;"art"
"2";79.984637246825;1.37332488922402;"art"
"3";78.4659811150876;2.41910441126674;"art"
"4";82.8587288407363;3.40566743933596;"art"
"5";82.3117475236361;3.80686976388097;"art"
"6";80.5588913591294;1.20830775052309;"art"
"7";80.8542790002896;2.5520609987434;"art"
"8";80.2351362051252;2.44153432478197;"art"
"9";81.3386504370257;1.9205038305372;"art"
"10";83.1210392448598;3.19256786652841;"art"
"11";88.6772725325686;2.94910330581479;"art"
"12";85.6955047863294;3.80673406925052;"art"
"13";82.4289229083355;3.08131990814582;"art"
"14";83.7591198891173;2.55490549956448;"art"
"15";86.0601493046576;1.5825136504136;"art"
"16";85.141533328813;2.66530978027731;"art"
"17";78.9335984032623;1.75712221139111;"art"
"18";81.1931961163735;1.00000235880725;"art"
"19";77.8698773945888;2.8095304958988;"art"
"20";80.7401010607723;2.21578911645338;"art"
"21";80.9915733099944;1.47827206831425;"art"
"22";82.8587025037187;3.20348828565329;"art"
"23";80.527486066095;1.13980785384774;"art"
"24";85.876416112212;2.93822707748041;"art"
"25";85.1311594079887;3.91534477495588;"art"
"26";79.7589314736988;3.00921043218113;"art"
"27";77.0724121103864;1.11440066387877;"art"
"28";87.1181485584736;3.83046492817812;"art"
"29";84.8973995875669;3.12154537532479;"art"
"30";78.3915239061851;1.87371826684102;"art"
"31";77.0555011702966;1.48640912841074;"art"
"32";81.9858458974447;2.37624473194592;"art"
"33";85.7893391073539;2.85580678773113;"art"
"34";80.953849662926;3.08241354534402;"art"
"35";79.9110842770319;1.14807290420868;"art"
"36";76.9531844593979;2.41612874623388;"art"
"37";78.8792821327464;2.12387767643668;"art"
"38";84.3162299733649;3.30739540257491;"art"
"39";82.0376239471654;2.3732464434579;"art"
"40";81.8501783656489;3.38898174255155;"art"
"41";78.4184461091126;2.01010470883921;"art"
"42";90.1291727699766;3.74423833517358;"art"
"43";82.0973172456521;1.17192197800614;"art"
"44";81.9590574885824;2.07255395338871;"art"
"45";84.3914545002979;2.65654138545506;"art"
"46";82.6165059606421;1.44294557836838;"art"
"47";85.0767741083927;3.26959364512004;"art"
"48";78.6937207043364;1.84324374282733;"art"
"49";80.1073517700009;1.16246562032029;"art"
"50";85.104477125087;1.43389434041455;"art"
"51";79.9383413850479;5.74649479659274;"english"
"52";81.3313703640675;3.84531248523854;"english"
"53";81.7669838695105;3.91490724147297;"english"
"54";74.4202281903105;4.84618512913585;"english"
"55";76.9208606006524;4.27266540541314;"english"
"56";72.1067122439825;3.13426307891496;"english"
"57";80.0417186779011;4.50818594545126;"english"
"58";83.4019006786421;5.7781735395547;"english"
"59";79.6418201667975;4.02905568201095;"english"
"60";81.872397746399;4.39358475012705;"english"
"61";72.6226697363018;3.91275466117077;"english"
"62";74.3160571617249;4.04012111015618;"english"
"63";81.0805243588382;4.59253062237985;"english"
"64";79.4220853714683;5.18082897970453;"english"
"65";80.3505731918133;3.21228446695022;"english"
"66";85.0710219697568;4.49587245262228;"english"
"67";83.6403159999051;5.06992464861833;"english"
"68";77.9412071792351;5.78186992183328;"english"
"69";73.3633793432497;4.26736494898796;"english"
"70";73.9128087300454;4.39190812851302;"english"
"71";80.8013535426685;4.60427091876045;"english"
"72";84.2470969841991;4.23830958595499;"english"
"73";76.056889627413;5.03246240364388;"english"
"74";67.0542259832607;3.82400532416068;"english"
"75";71.9720665836905;3.94800239335746;"english"
"76";82.355415978207;4.93220581160858;"english"
"77";76.8465830060328;4.19669710379094;"english"
"78";78.900646579498;3.32671476504765;"english"
